transaction_id,date,customer_id,category,units,sales
208F4383W38143WH,20/04/2023,CUST246,Electronics,6,222
859Q1854P15296HI,21/04/2023,CUST893,Electronics,5,210
308N1151P39783OH,21/04/2023,CUST354,Beauty,5,130
207E1587T16347BP,21/04/2023,CUST663,Clothing,7,49
943A1486C39618NP,24/04/2023,CUST863,Electronics,4,164
897P5106P54254QN,24/04/2023,CUST408,Beauty,7,28
329U5284M28151IT,24/04/2023,CUST748,Clothing,5,110
768T6655A15552VO,26/04/2023,CUST588,Electronics,5,135
586O9840V55199FG,26/04/2023,CUST402,Clothing,2,10
585P1101D88342AP,26/04/2023,CUST967,Beauty,4,40
887U3649M33339TB,27/04/2023,CUST079,Beauty,3,69
836K9404I48530KR,27/04/2023,CUST066,Electronics,4,80
350F9097P47398VG,27/04/2023,CUST459,Clothing,1,10
851H1635U25002NX,28/04/2023,CUST228,Electronics,4,148
767A1141H64422RF,28/04/2023,CUST973,Clothing,3,15
663E5379Y67125PK,28/04/2023,CUST406,Beauty,4,112
913D5468K32810QW,30/04/2023,CUST978,Clothing,7,217
796O3339B56491GX,30/04/2023,CUST450,Beauty,7,105
391Q3074I21179NR,30/04/2023,CUST03120,Electronics,2,76
818Y3276B22573JT,2/05/2023,CUST293,Electronics,2,48
814J7170M12834EL,2/05/2023,CUST138,Clothing,4,88
588X8898S94196YJ,2/05/2023,CUST108,Beauty,5,125
721M5470K62253GC,3/05/2023,CUST357,Electronics,1,31
288C9498T31232LY,3/05/2023,CUST207,Beauty,7,217
255S8894V55622BY,3/05/2023,CUST471,Clothing,4,68
688W4233X60051JQ,5/05/2023,CUST028,Beauty,2,66
503W5071Q84152KZ,5/05/2023,CUST606,Electronics,2,34
493S3434W54856SI,5/05/2023,CUST301,Clothing,6,42
308C2516F78307WZ,5/05/2023,CUST866,Electronics,5,130
296X7820R22550WI,5/05/2023,CUST779,Electronics,2,26
272V6737Q20989BV,5/05/2023,CUST298,Beauty,7,196
248O4643Z61070RW,5/05/2023,CUST374,Beauty,1,29
239Q6147D76685TE,5/05/2023,CUST764,Clothing,5,165
226N1404H10806OQ,5/05/2023,CUST252,Electronics,6,222
209J3562M77929KY,5/05/2023,CUST202,Clothing,6,144
192K4509U62219WK,5/05/2023,CUST098,Beauty,6,114
180B6559R52611HJ,5/05/2023,CUST294,Clothing,5,165
956J3139B44078LX,6/05/2023,CUST129,Beauty,6,114
934U3500F77291WD,6/05/2023,CUST380,Electronics,1,21
704D6915V94959QW,6/05/2023,CUST575,Clothing,5,60
701T6661F84604ZZ,6/05/2023,CUST553,Clothing,5,80
679G2533A70131DC,6/05/2023,CUST975,Clothing,5,110
661D6495G59864XB,6/05/2023,CUST090,Electronics,7,315
640L6406Q63714WS,6/05/2023,CUST820,Electronics,5,200
494T3508W85516OV,6/05/2023,CUST593,Electronics,3,87
446V3097X49286TZ,6/05/2023,CUST088,Clothing,7,126
424Y5193Y58010QT,6/05/2023,CUST693,Beauty,7,245
411L5664Q22886PS,6/05/2023,CUST006,Beauty,1,8
120T7800N81481LS,6/05/2023,CUST230,Beauty,4,52
921B9550B53553CF,7/05/2023,CUST744,Electronics,3,39
582J7613F57709JG,7/05/2023,CUST953,Beauty,3,102
459J2432G33081GQ,7/05/2023,CUST166,Clothing,6,114
342M5607F13701OG,7/05/2023,CUST280,Clothing,7,189
309A7646H58224JB,7/05/2023,CUST640,Electronics,1,50
166T6721M52402ZK,7/05/2023,CUST903,Beauty,4,140
992Y1585Z51424SY,8/05/2023,CUST660,Beauty,3,90
813S7583O91470ZP,8/05/2023,CUST946,Electronics,6,288
678W3755N55886SG,8/05/2023,CUST719,Clothing,1,30
533S3231R68514FN,8/05/2023,CUST102,Beauty,5,60
373U4408I51577VA,8/05/2023,CUST283,Electronics,5,190
195Y4092R84499WR,8/05/2023,CUST620,Electronics,3,96
160Z4666I43622NE,8/05/2023,CUST928,Clothing,2,36
159L1121J73135XN,8/05/2023,CUST069,Beauty,6,96
110M8982K65636SK,8/05/2023,CUST255,Clothing,4,108
952N1603J45188UO,9/05/2023,CUST275,Clothing,2,60
420M5949S35190RL,9/05/2023,CUST883,Electronics,7,231
414S5009C81760ZU,9/05/2023,CUST652,Beauty,4,24
978G7422D58253FC,13/05/2023,CUST314,Clothing,7,210
783U5682D10080NA,13/05/2023,CUST460,Beauty,2,36
171H2227A72329KE,13/05/2023,CUST838,Electronics,6,66
769J3303E71332AC,14/05/2023,CUST749,Beauty,6,150
633A9365K32161PU,14/05/2023,CUST353,Electronics,3,42
620A4529N75766JJ,14/05/2023,CUST974,Beauty,7,154
524X1651W69295OL,14/05/2023,CUST517,Clothing,6,96
367O9029K95374EU,14/05/2023,CUST274,Clothing,6,162
262T1561R81681KZ,14/05/2023,CUST501,Electronics,1,36
587H9069I78366RR,15/05/2023,CUST853,Beauty,1,7
584N4272O82744UC,15/05/2023,CUST425,Electronics,7,343
483M1059E97273JS,15/05/2023,CUST601,Clothing,3,54
237U6704V38854WA,15/05/2023,CUST190,Beauty,5,135
109T8261R39484IM,15/05/2023,CUST548,Clothing,2,6
103R4434W85424PQ,15/05/2023,CUST123,Electronics,4,72
965A8005J67257QW,16/05/2023,CUST774,Clothing,2,22
857R9460C96948XN,16/05/2023,CUST120,Beauty,7,231
822W4956Y45497EG,16/05/2023,CUST221,Beauty,5,40
785L8526I91379QO,16/05/2023,CUST478,Clothing,2,34
733Y9007V29558CW,16/05/2023,CUST970,Electronics,7,210
695J3821G84665JN,16/05/2023,CUST048,Electronics,6,180
607Q3894D88228JB,16/05/2023,CUST005,Beauty,3,78
502Y7973U78472YB,16/05/2023,CUST118,Electronics,4,192
477S8786A20888JI,16/05/2023,CUST527,Clothing,4,96
369R2659L36536CR,16/05/2023,CUST023,Clothing,5,25
176N7422X55684MA,16/05/2023,CUST411,Electronics,6,132
161N4919J23273VO,16/05/2023,CUST273,Beauty,7,196
938C2560Y42228QK,17/05/2023,CUST469,Beauty,5,95
856U2651H30852GL,17/05/2023,CUST414,Beauty,3,66
753Z1463S72592QS,17/05/2023,CUST724,Clothing,6,102
657O4974Y71305CA,17/05/2023,CUST155,Electronics,6,180
624L1653F51690XK,17/05/2023,CUST081,Electronics,4,112
363E8384M15215IQ,17/05/2023,CUST674,Clothing,7,175
790L4059H84796AM,18/05/2023,CUST836,Clothing,2,62
772Z2100P18840TI,18/05/2023,CUST818,Electronics,6,276
710Q1595L79788FB,18/05/2023,CUST639,Beauty,7,189
740D1187K19915MY,19/05/2023,CUST164,Beauty,4,140
361K6284T16858ND,19/05/2023,CUST969,Clothing,7,133
139R2269G87283RJ,19/05/2023,CUST881,Electronics,5,85
849M8320V65598RN,20/05/2023,CUST694,Electronics,5,240
753P5000B32958UI,20/05/2023,CUST305,Beauty,1,26
704H1883L55812SU,20/05/2023,CUST572,Clothing,5,120
748J9253P56332VC,21/05/2023,CUST358,Beauty,6,126
616N5025N13543DZ,21/05/2023,CUST665,Clothing,6,204
230K9105K94743NQ,21/05/2023,CUST911,Electronics,6,144
990D3646R56834NZ,23/05/2023,CUST376,Beauty,6,72
840S9626B86014RA,23/05/2023,CUST491,Electronics,3,135
778X3774V39703BY,23/05/2023,CUST031,Electronics,3,78
773Z1119I70739OA,23/05/2023,CUST843,Beauty,4,92
734T7210S34126UY,23/05/2023,CUST316,Clothing,6,138
692E8629L10220GY,23/05/2023,CUST504,Beauty,2,36
676C1521E26353TR,23/05/2023,CUST811,Beauty,1,10
625G4690Y67817JC,23/05/2023,CUST755,Clothing,4,20
528Z2942D52629LE,23/05/2023,CUST489,Electronics,1,33
391W3039Q67595IA,23/05/2023,CUST243,Electronics,3,129
359R9254Z82523ZE,23/05/2023,CUST072,Electronics,6,162
349E4308M61022IJ,23/05/2023,CUST094,Beauty,1,9
318C3856Z51818YJ,23/05/2023,CUST613,Clothing,5,105
306G2662Q58448QF,23/05/2023,CUST039,Clothing,4,32
188U8190M43909VC,23/05/2023,CUST017,Clothing,5,30
956G8753L53933JT,25/05/2023,CUST691,Clothing,4,132
555T9214M91312CZ,25/05/2023,CUST404,Electronics,4,84
441J3378V50290FK,25/05/2023,CUST037,Beauty,3,18
504H4487D89309CT,27/05/2023,CUST477,Clothing,7,217
496E7585Z26236MK,27/05/2023,CUST281,Beauty,1,5
182B6015E16233HM,27/05/2023,CUST307,Electronics,7,175
901I6973U72286CI,30/05/2023,CUST822,Beauty,3,21
839Q6946Z69586DA,30/05/2023,CUST985,Electronics,1,36
674X7802D21844ZT,30/05/2023,CUST483,Clothing,2,36
906C7033K72597ZZ,31/05/2023,CUST990,Beauty,7,28
636O7738O34306XL,31/05/2023,CUST862,Electronics,2,52
130G7012Z34680IL,31/05/2023,CUST738,Clothing,5,80
845M6011A48129WE,2/06/2023,CUST482,Clothing,3,93
801W6157B62950OM,2/06/2023,CUST923,Beauty,4,24
760M9475G41880ID,2/06/2023,CUST067,Beauty,6,126
738Q1310T24676WZ,2/06/2023,CUST222,Clothing,7,161
679X7889O21535AA,2/06/2023,CUST958,Electronics,4,112
675U1768W72688XF,2/06/2023,CUST685,Electronics,7,231
768M4040B37791AF,4/06/2023,CUST915,Beauty,3,54
378M3673W26615KR,4/06/2023,CUST236,Clothing,5,95
291B4299K33828MM,4/06/2023,CUST556,Electronics,5,160
998L2365H91680ZU,5/06/2023,CUST902,Beauty,7,161
383E2789I41793GD,5/06/2023,CUST560,Electronics,5,180
357N5321T51280SG,5/06/2023,CUST884,Clothing,7,168
892M9476R56537ME,6/06/2023,CUST537,Beauty,2,58
836M7657N22017EE,6/06/2023,CUST481,Electronics,7,70
689F3436N65130RC,6/06/2023,CUST882,Electronics,1,22
645J7243O96273PH,6/06/2023,CUST867,Electronics,1,31
576K9080O59383LL,6/06/2023,CUST337,Clothing,2,10
533B3522P32880OQ,6/06/2023,CUST363,Beauty,2,18
432N8972J18610MA,6/06/2023,CUST987,Clothing,1,5
391X3489C79868QS,6/06/2023,CUST995,Clothing,3,9
109J9724N16017AX,6/06/2023,CUST387,Beauty,6,132
464W3836X34415JD,7/06/2023,CUST585,Clothing,6,102
249E9841G62799PD,7/06/2023,CUST961,Beauty,3,90
198X6774R81220LF,7/06/2023,CUST446,Electronics,7,287
662U2638R42407FX,9/06/2023,CUST539,Beauty,5,115
512G9936C89873WP,9/06/2023,CUST769,Electronics,3,63
507W9536Z95765OA,9/06/2023,CUST242,Clothing,4,68
927E6157W44701AK,10/06/2023,CUST587,Beauty,2,28
874J2508Z24566WW,10/06/2023,CUST188,Clothing,5,90
560U2137B51768CR,10/06/2023,CUST646,Clothing,3,63
408O4656P76510WQ,10/06/2023,CUST321,Electronics,4,64
273N8394C28563XW,10/06/2023,CUST356,Electronics,4,84
175W7567M87389OS,10/06/2023,CUST510,Beauty,6,120
468K2734P13037CZ,11/06/2023,CUST104,Beauty,1,5
338I7766T19744DU,11/06/2023,CUST352,Electronics,1,38
226W7983V33019HY,11/06/2023,CUST849,Clothing,5,135
428I8283Z72012DT,12/06/2023,CUST824,Clothing,1,35
404O6139A44888UO,12/06/2023,CUST182,Beauty,6,90
338A9158P86224KP,12/06/2023,CUST629,Electronics,7,301
870T4726W59670AG,16/06/2023,CUST819,Beauty,4,104
496K3373E38766VR,16/06/2023,CUST100,Electronics,7,224
168O2823N54829MV,16/06/2023,CUST341,Clothing,7,91
437K7479P64599PE,18/06/2023,CUST833,Beauty,6,192
400Z4991U77882BB,18/06/2023,CUST488,Electronics,2,36
364W8261S35814ON,18/06/2023,CUST452,Clothing,3,42
654S8672P58925EO,19/06/2023,CUST148,Clothing,2,16
370B5164X80306RF,19/06/2023,CUST239,Electronics,3,60
205L2927N18863HW,19/06/2023,CUST542,Beauty,5,55
968A8052A93253LU,20/06/2023,CUST731,Clothing,4,28
855F1452S47991XS,20/06/2023,CUST723,Beauty,7,238
443I9523L42488EW,20/06/2023,CUST466,Electronics,5,165
898D7346Z57891AC,21/06/2023,CUST583,Electronics,2,88
242I4713H11498IZ,21/06/2023,CUST669,Beauty,5,55
212J4536T84479CA,21/06/2023,CUST930,Clothing,2,68
948F5711J41197YD,24/06/2023,CUST157,Electronics,6,66
688O7944A39589GD,24/06/2023,CUST040,Beauty,5,105
569Z9502B59539XH,24/06/2023,CUST758,Clothing,1,3
550A6636X78259SY,24/06/2023,CUST927,Electronics,1,49
526I5964V18489PU,24/06/2023,CUST271,Beauty,2,24
430Z7029S80496MU,24/06/2023,CUST839,Electronics,4,140
373N7730S92754CN,24/06/2023,CUST727,Beauty,6,96
204Q5311L10952ZL,24/06/2023,CUST721,Clothing,1,33
171Q3270N32914GY,24/06/2023,CUST518,Clothing,7,147
524D5242V98380XB,25/06/2023,CUST036,Beauty,1,34
324S2621S14143MU,25/06/2023,CUST203,Clothing,1,23
300D4608J43195MK,25/06/2023,CUST407,Electronics,3,48
